Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46;Column47;Column48;Column49;Column50;Column51;Column52;Column53;Column54;Column55;Column56;Column57;Column58;Column59;Column60;Column61;Column62;Column63;Column64;Column65;Column66;Column67;Column68;Column69;Column70;Column71;Column72;Column73;Column74;Column75;Column76
;58;5;0;0;67;55;5;0;0;67;51;5;0;0;67;59;5;0;0;67;54;5;0;0;67;59;5;0;0;67;51;5;0;0;67;64;5;0;0;67;66;5;0;0;67;55;5;0;0;67;52;5;0;0;67;57;5;0;0;67;51;5;0;0;67;59;5;0;0;67;56;5;0;0;67
;58;5;0;0;68;53;5;0;0;68;51;5;0;0;68;58;5;0;0;68;53;5;0;0;68;57;5;0;0;68;51;5;0;0;68;63;5;0;0;68;66;5;0;0;68;55;5;0;0;68;51;5;0;0;68;57;5;0;0;68;51;5;0;0;68;58;5;0;0;68;56;5;0;0;68
;58;5;0;0;69;53;5;0;0;69;51;5;0;0;69;57;5;0;0;69;51;5;0;0;69;56;5;0;0;69;51;5;0;0;69;62;5;0;0;69;66;5;0;0;69;55;5;0;0;69;51;5;0;0;69;56;5;0;0;69;51;5;0;0;69;57;5;0;0;69;56;5;0;0;69
;57;5;0;0;70;53;5;0;0;70;51;5;0;0;70;57;5;0;0;70;51;5;0;0;70;56;5;0;0;70;51;5;0;0;70;61;5;0;0;70;66;5;0;0;70;54;5;0;0;70;51;5;0;0;70;56;5;0;0;70;51;5;0;0;70;56;5;0;0;70;56;5;0;0;70
;57;5;0;0;71;53;5;0;0;71;51;5;0;0;71;57;5;0;0;71;51;5;0;0;71;54;5;0;0;71;51;5;0;0;71;60;5;0;0;71;66;5;0;0;71;54;5;0;0;71;50;5;0;0;71;56;5;0;0;71;51;5;0;0;71;55;5;0;0;71;56;5;0;0;71
;55;5;0;0;72;52;5;0;0;72;50;5;0;0;72;56;5;0;0;72;50;5;0;0;72;54;5;0;0;72;51;5;0;0;72;60;5;0;0;72;65;5;0;0;72;54;5;0;0;72;50;5;0;0;72;54;5;0;0;72;49;5;0;0;72;54;5;0;0;72;56;5;0;0;72
;55;5;0;0;73;52;5;0;0;73;50;5;0;0;73;55;5;0;0;73;50;5;0;0;73;52;5;0;0;73;51;5;0;0;73;60;5;0;0;73;65;5;0;0;73;53;5;0;0;73;50;5;0;0;73;54;5;0;0;73;49;5;0;0;73;54;5;0;0;73;56;5;0;0;73
;55;5;0;0;74;52;5;0;0;74;49;5;0;0;74;55;5;0;0;74;49;5;0;0;74;51;5;0;0;74;50;5;0;0;74;59;5;0;0;74;65;5;0;0;74;53;5;0;0;74;50;5;0;0;74;53;5;0;0;74;49;5;0;0;74;54;5;0;0;74;56;5;0;0;74
;54;5;0;0;75;51;5;0;0;75;48;5;0;0;75;55;5;0;0;75;48;5;0;0;75;51;5;0;0;75;50;5;0;0;75;58;5;0;0;75;64;5;0;0;75;53;5;0;0;75;50;5;0;0;75;53;5;0;0;75;49;5;0;0;75;53;5;0;0;75;56;5;0;0;75
;54;5;0;0;76;51;5;0;0;76;48;5;0;0;76;54;5;0;0;76;47;5;0;0;76;51;5;0;0;76;50;5;0;0;76;56;5;0;0;76;64;5;0;0;76;53;5;0;0;76;50;5;0;0;76;53;5;0;0;76;49;5;0;0;76;53;5;0;0;76;56;5;0;0;76
;54;5;0;0;77;51;5;0;0;77;48;5;0;0;77;54;5;0;0;77;47;5;0;0;77;51;5;0;0;77;50;5;0;0;77;56;5;0;0;77;63;5;0;0;77;53;5;0;0;77;50;5;0;0;77;53;5;0;0;77;49;5;0;0;77;52;5;0;0;77;55;5;0;0;77
;54;5;0;0;78;51;5;0;0;78;48;5;0;0;78;53;5;0;0;78;47;5;0;0;78;49;5;0;0;78;49;5;0;0;78;55;5;0;0;78;63;5;0;0;78;53;5;0;0;78;50;5;0;0;78;52;5;0;0;78;47;5;0;0;78;52;5;0;0;78;53;5;0;0;78
;53;5;0;0;79;51;5;0;0;79;48;5;0;0;79;53;5;0;0;79;46;5;0;0;79;49;5;0;0;79;49;5;0;0;79;55;5;0;0;79;63;5;0;0;79;53;5;0;0;79;50;5;0;0;79;51;5;0;0;79;47;5;0;0;79;52;5;0;0;79;53;5;0;0;79
;53;5;0;0;80;51;5;0;0;80;48;5;0;0;80;52;5;0;0;80;46;5;0;0;80;47;5;0;0;80;49;5;0;0;80;55;5;0;0;80;61;5;0;0;80;53;5;0;0;80;50;5;0;0;80;51;5;0;0;80;47;5;0;0;80;52;5;0;0;80;53;5;0;0;80
;53;5;0;0;81;50;5;0;0;81;48;5;0;0;81;52;5;0;0;81;46;5;0;0;81;47;5;0;0;81;49;5;0;0;81;54;5;0;0;81;59;5;0;0;81;53;5;0;0;81;50;5;0;0;81;51;5;0;0;81;47;5;0;0;81;52;5;0;0;81;53;5;0;0;81
;53;5;0;0;82;50;5;0;0;82;48;5;0;0;82;52;5;0;0;82;46;5;0;0;82;47;5;0;0;82;48;5;0;0;82;54;5;0;0;82;59;5;0;0;82;53;5;0;0;82;49;5;0;0;82;51;5;0;0;82;47;5;0;0;82;52;5;0;0;82;52;5;0;0;82
;52;5;0;0;83;49;5;0;0;83;48;5;0;0;83;52;5;0;0;83;46;5;0;0;83;46;5;0;0;83;48;5;0;0;83;53;5;0;0;83;58;5;0;0;83;53;5;0;0;83;49;5;0;0;83;50;5;0;0;83;45;5;0;0;83;52;5;0;0;83;52;5;0;0;83
;51;5;0;0;84;48;5;0;0;84;48;5;0;0;84;51;5;0;0;84;46;5;0;0;84;46;5;0;0;84;48;5;0;0;84;53;5;0;0;84;58;5;0;0;84;53;5;0;0;84;49;5;0;0;84;50;5;0;0;84;45;5;0;0;84;52;5;0;0;84;51;5;0;0;84
;51;5;0;0;85;46;5;0;0;85;47;5;0;0;85;51;5;0;0;85;46;5;0;0;85;46;5;0;0;85;45;5;0;0;85;52;5;0;0;85;58;5;0;0;85;51;5;0;0;85;49;5;0;0;85;50;5;0;0;85;44;5;0;0;85;51;5;0;0;85;51;5;0;0;85
;51;5;0;0;86;46;5;0;0;86;47;5;0;0;86;51;5;0;0;86;45;5;0;0;86;45;5;0;0;86;45;5;0;0;86;52;5;0;0;86;57;5;0;0;86;51;5;0;0;86;49;5;0;0;86;50;5;0;0;86;44;5;0;0;86;50;5;0;0;86;51;5;0;0;86
;50;5;0;0;87;46;5;0;0;87;47;5;0;0;87;50;5;0;0;87;45;5;0;0;87;45;5;0;0;87;45;5;0;0;87;52;5;0;0;87;57;5;0;0;87;51;5;0;0;87;49;5;0;0;87;49;5;0;0;87;44;5;0;0;87;50;5;0;0;87;51;5;0;0;87
;48;5;0;0;88;46;5;0;0;88;47;5;0;0;88;50;5;0;0;88;43;5;0;0;88;45;5;0;0;88;45;5;0;0;88;51;5;0;0;88;56;5;0;0;88;51;5;0;0;88;49;5;0;0;88;49;5;0;0;88;43;5;0;0;88;50;5;0;0;88;50;5;0;0;88
;48;5;0;0;89;45;5;0;0;89;46;5;0;0;89;50;5;0;0;89;42;5;0;0;89;45;5;0;0;89;44;5;0;0;89;51;5;0;0;89;56;5;0;0;89;51;5;0;0;89;49;5;0;0;89;49;5;0;0;89;43;5;0;0;89;50;5;0;0;89;50;5;0;0;89
;47;5;0;0;90;45;5;0;0;90;45;5;0;0;90;49;5;0;0;90;42;5;0;0;90;42;5;0;0;90;44;5;0;0;90;51;5;0;0;90;55;5;0;0;90;51;5;0;0;90;48;5;0;0;90;48;5;0;0;90;41;5;0;0;90;50;5;0;0;90;50;5;0;0;90
;46;5;0;0;91;45;5;0;0;91;45;5;0;0;91;48;5;0;0;91;42;5;0;0;91;42;5;0;0;91;43;5;0;0;91;51;5;0;0;91;55;5;0;0;91;51;5;0;0;91;48;5;0;0;91;48;5;0;0;91;41;5;0;0;91;50;5;0;0;91;50;5;0;0;91
;46;5;0;0;92;45;5;0;0;92;45;5;0;0;92;48;5;0;0;92;41;5;0;0;92;42;5;0;0;92;43;5;0;0;92;51;5;0;0;92;55;5;0;0;92;50;5;0;0;92;48;5;0;0;92;48;5;0;0;92;41;5;0;0;92;50;5;0;0;92;50;5;0;0;92
;45;5;0;0;93;44;5;0;0;93;45;5;0;0;93;48;5;0;0;93;41;5;0;0;93;42;5;0;0;93;42;5;0;0;93;51;5;0;0;93;55;5;0;0;93;47;5;0;0;93;45;5;0;0;93;48;5;0;0;93;41;5;0;0;93;50;5;0;0;93;50;5;0;0;93
;45;5;0;0;94;44;5;0;0;94;45;5;0;0;94;48;5;0;0;94;40;5;0;0;94;42;5;0;0;94;42;5;0;0;94;51;5;0;0;94;55;5;0;0;94;46;5;0;0;94;45;5;0;0;94;46;5;0;0;94;41;5;0;0;94;50;5;0;0;94;50;5;0;0;94
;45;5;0;0;95;43;5;0;0;95;45;5;0;0;95;48;5;0;0;95;39;5;0;0;95;42;5;0;0;95;41;5;0;0;95;49;5;0;0;95;55;5;0;0;95;46;5;0;0;95;45;5;0;0;95;46;5;0;0;95;40;5;0;0;95;50;5;0;0;95;50;5;0;0;95
;44;5;0;0;96;43;5;0;0;96;45;5;0;0;96;48;5;0;0;96;38;5;0;0;96;42;5;0;0;96;41;5;0;0;96;48;5;0;0;96;54;5;0;0;96;46;5;0;0;96;45;5;0;0;96;46;5;0;0;96;40;5;0;0;96;50;5;0;0;96;50;5;0;0;96
;44;5;0;0;97;43;5;0;0;97;45;5;0;0;97;48;5;0;0;97;37;5;0;0;97;42;5;0;0;97;40;5;0;0;97;48;5;0;0;97;54;5;0;0;97;46;5;0;0;97;45;5;0;0;97;46;5;0;0;97;40;5;0;0;97;50;5;0;0;97;50;5;0;0;97
;44;5;0;0;98;43;5;0;0;98;45;5;0;0;98;48;5;0;0;98;37;5;0;0;98;42;5;0;0;98;38;5;0;0;98;47;5;0;0;98;54;5;0;0;98;45;5;0;0;98;45;5;0;0;98;45;5;0;0;98;40;5;0;0;98;50;5;0;0;98;50;5;0;0;98
;42;5;0;0;99;43;5;0;0;99;45;5;0;0;99;48;5;0;0;99;37;5;0;0;99;42;5;0;0;99;38;5;0;0;99;47;5;0;0;99;54;5;0;0;99;45;5;0;0;99;45;5;0;0;99;44;5;0;0;99;40;5;0;0;99;50;5;0;0;99;50;5;0;0;99
;42;5;0;0;100;43;5;0;0;100;45;5;0;0;100;48;5;0;0;100;37;5;0;0;100;42;5;0;0;100;38;5;0;0;100;47;5;0;0;100;53;5;0;0;100;45;5;0;0;100;44;5;0;0;100;44;5;0;0;100;40;5;0;0;100;50;5;0;0;100;50;5;0;0;100
;42;5;0;0;101;42;5;0;0;101;45;5;0;0;101;48;5;0;0;101;37;5;0;0;101;40;5;0;0;101;38;5;0;0;101;45;5;0;0;101;53;5;0;0;101;45;5;0;0;101;44;5;0;0;101;43;5;0;0;101;40;5;0;0;101;49;5;0;0;101;50;5;0;0;101
;42;5;0;0;102;42;5;0;0;102;45;5;0;0;102;47;5;0;0;102;37;5;0;0;102;40;5;0;0;102;37;5;0;0;102;45;5;0;0;102;53;5;0;0;102;44;5;0;0;102;43;5;0;0;102;43;5;0;0;102;40;5;0;0;102;48;5;0;0;102;50;5;0;0;102
;42;5;0;0;103;42;5;0;0;103;45;5;0;0;103;47;5;0;0;103;37;5;0;0;103;39;5;0;0;103;37;5;0;0;103;45;5;0;0;103;53;5;0;0;103;44;5;0;0;103;41;5;0;0;103;42;5;0;0;103;38;5;0;0;103;47;5;0;0;103;50;5;0;0;103
;42;5;0;0;104;41;5;0;0;104;45;5;0;0;104;47;5;0;0;104;37;5;0;0;104;39;5;0;0;104;37;5;0;0;104;45;5;0;0;104;53;5;0;0;104;44;5;0;0;104;41;5;0;0;104;41;5;0;0;104;37;5;0;0;104;47;5;0;0;104;50;5;0;0;104
;42;5;0;0;105;41;5;0;0;105;45;5;0;0;105;47;5;0;0;105;36;5;0;0;105;39;5;0;0;105;37;5;0;0;105;44;5;0;0;105;53;5;0;0;105;44;5;0;0;105;41;5;0;0;105;40;5;0;0;105;37;5;0;0;105;47;5;0;0;105;50;5;0;0;105
;41;5;0;0;106;40;5;0;0;106;44;5;0;0;106;46;5;0;0;106;36;5;0;0;106;36;5;0;0;106;37;5;0;0;106;44;5;0;0;106;53;5;0;0;106;44;5;0;0;106;40;5;0;0;106;40;5;0;0;106;37;5;0;0;106;47;5;0;0;106;50;5;0;0;106
;41;5;0;0;107;40;5;0;0;107;44;5;0;0;107;46;5;0;0;107;36;5;0;0;107;36;5;0;0;107;37;5;0;0;107;44;5;0;0;107;51;5;0;0;107;44;5;0;0;107;40;5;0;0;107;40;5;0;0;107;37;5;0;0;107;47;5;0;0;107;50;5;0;0;107
;41;5;0;0;108;40;5;0;0;108;44;5;0;0;108;46;5;0;0;108;35;5;0;0;108;36;5;0;0;108;37;5;0;0;108;43;5;0;0;108;49;5;0;0;108;44;5;0;0;108;39;5;0;0;108;40;5;0;0;108;37;5;0;0;108;47;5;0;0;108;50;5;0;0;108
;41;5;0;0;109;40;5;0;0;109;43;5;0;0;109;45;5;0;0;109;33;5;0;0;109;35;5;0;0;109;37;5;0;0;109;43;5;0;0;109;49;5;0;0;109;44;5;0;0;109;38;5;0;0;109;39;5;0;0;109;37;5;0;0;109;46;5;0;0;109;50;5;0;0;109
;40;5;0;0;110;39;5;0;0;110;43;5;0;0;110;45;5;0;0;110;33;5;0;0;110;35;5;0;0;110;37;5;0;0;110;43;5;0;0;110;49;5;0;0;110;44;5;0;0;110;38;5;0;0;110;39;5;0;0;110;37;5;0;0;110;46;5;0;0;110;50;5;0;0;110
;40;5;0;0;111;39;5;0;0;111;43;5;0;0;111;45;5;0;0;111;33;5;0;0;111;35;5;0;0;111;36;5;0;0;111;43;5;0;0;111;49;5;0;0;111;44;5;0;0;111;38;5;0;0;111;38;5;0;0;111;36;5;0;0;111;46;5;0;0;111;50;5;0;0;111
;40;5;0;0;112;38;5;0;0;112;43;5;0;0;112;44;5;0;0;112;33;5;0;0;112;35;5;0;0;112;35;5;0;0;112;42;5;0;0;112;49;5;0;0;112;44;5;0;0;112;38;5;0;0;112;38;5;0;0;112;36;5;0;0;112;46;5;0;0;112;50;5;0;0;112
;39;5;0;0;113;38;5;0;0;113;43;5;0;0;113;43;5;0;0;113;33;5;0;0;113;35;5;0;0;113;35;5;0;0;113;42;5;0;0;113;49;5;0;0;113;43;5;0;0;113;38;5;0;0;113;38;5;0;0;113;36;5;0;0;113;46;5;0;0;113;49;5;0;0;113
;39;5;0;0;114;38;5;0;0;114;43;5;0;0;114;43;5;0;0;114;33;5;0;0;114;35;5;0;0;114;34;5;0;0;114;42;5;0;0;114;48;5;0;0;114;43;5;0;0;114;37;5;0;0;114;38;5;0;0;114;35;5;0;0;114;45;5;0;0;114;49;5;0;0;114
;36;5;0;0;115;38;5;0;0;115;43;5;0;0;115;42;5;0;0;115;33;5;0;0;115;35;5;0;0;115;34;5;0;0;115;42;5;0;0;115;47;5;0;0;115;43;5;0;0;115;36;5;0;0;115;36;5;0;0;115;35;5;0;0;115;45;5;0;0;115;49;5;0;0;115
;36;5;0;0;116;36;5;0;0;116;43;5;0;0;116;42;5;0;0;116;33;5;0;0;116;35;5;0;0;116;33;5;0;0;116;42;5;0;0;116;46;5;0;0;116;42;5;0;0;116;36;5;0;0;116;36;5;0;0;116;35;5;0;0;116;44;5;0;0;116;49;5;0;0;116
;36;5;0;0;117;36;5;0;0;117;43;5;0;0;117;42;5;0;0;117;33;5;0;0;117;34;5;0;0;117;33;5;0;0;117;42;5;0;0;117;46;5;0;0;117;42;5;0;0;117;36;5;0;0;117;36;5;0;0;117;35;5;0;0;117;43;5;0;0;117;49;5;0;0;117
;35;5;0;0;118;35;5;0;0;118;42;5;0;0;118;42;5;0;0;118;32;5;0;0;118;33;5;0;0;118;32;5;0;0;118;42;5;0;0;118;45;5;0;0;118;42;5;0;0;118;34;5;0;0;118;36;5;0;0;118;34;5;0;0;118;43;5;0;0;118;48;5;0;0;118
;33;5;0;0;119;34;5;0;0;119;42;5;0;0;119;42;5;0;0;119;32;5;0;0;119;32;5;0;0;119;31;5;0;0;119;42;5;0;0;119;45;5;0;0;119;42;5;0;0;119;34;5;0;0;119;35;5;0;0;119;34;5;0;0;119;43;5;0;0;119;48;5;0;0;119
;33;5;0;0;120;34;5;0;0;120;40;5;0;0;120;41;5;0;0;120;32;5;0;0;120;31;5;0;0;120;31;5;0;0;120;42;5;0;0;120;44;5;0;0;120;42;5;0;0;120;34;5;0;0;120;35;5;0;0;120;33;5;0;0;120;43;5;0;0;120;45;5;0;0;120
;32;5;0;0;121;34;5;0;0;121;38;5;0;0;121;41;5;0;0;121;30;5;0;0;121;31;5;0;0;121;31;5;0;0;121;42;5;0;0;121;43;5;0;0;121;41;5;0;0;121;33;5;0;0;121;35;5;0;0;121;33;5;0;0;121;40;5;0;0;121;44;5;0;0;121
;32;5;0;0;122;33;5;0;0;122;37;5;0;0;122;40;5;0;0;122;27;5;0;0;122;29;5;0;0;122;29;5;0;0;122;41;5;0;0;122;43;5;0;0;122;40;5;0;0;122;32;5;0;0;122;34;5;0;0;122;30;5;0;0;122;40;5;0;0;122;43;5;0;0;122
;31;5;0;0;123;33;5;0;0;123;36;5;0;0;123;39;5;0;0;123;27;5;0;0;123;29;5;0;0;123;28;5;0;0;123;41;5;0;0;123;40;5;0;0;123;39;5;0;0;123;30;5;0;0;123;33;5;0;0;123;29;5;0;0;123;40;5;0;0;123;42;5;0;0;123
;30;5;0;0;124;31;5;0;0;124;36;5;0;0;124;37;5;0;0;124;26;5;0;0;124;29;5;0;0;124;25;5;0;0;124;39;5;0;0;124;40;5;0;0;124;39;5;0;0;124;27;5;0;0;124;33;5;0;0;124;28;5;0;0;124;40;5;0;0;124;41;5;0;0;124
;29;5;0;0;125;30;5;0;0;125;36;5;0;0;125;34;5;0;0;125;26;5;0;0;125;27;5;0;0;125;21;5;0;0;125;37;5;0;0;125;38;5;0;0;125;37;5;0;0;125;26;5;0;0;125;33;5;0;0;125;28;5;0;0;125;39;5;0;0;125;38;5;0;0;125
;23;5;0;0;126;28;5;0;0;126;35;5;0;0;126;34;5;0;0;126;26;5;0;0;126;23;5;0;0;126;19;5;0;0;126;36;5;0;0;126;36;5;0;0;126;36;5;0;0;126;24;5;0;0;126;31;5;0;0;126;27;5;0;0;126;35;5;0;0;126;34;5;0;0;126
;23;5;0;0;127;26;5;0;0;127;34;5;0;0;127;32;5;0;0;127;24;5;0;0;127;22;5;0;0;127;19;5;0;0;127;34;5;0;0;127;36;5;0;0;127;34;5;0;0;127;21;5;0;0;127;30;5;0;0;127;22;5;0;0;127;29;5;0;0;127;32;5;0;0;127
;20;5;0;0;128;25;5;0;0;128;31;5;0;0;128;28;5;0;0;128;20;5;0;0;128;18;5;0;0;128;17;5;0;0;128;30;5;0;0;128;33;5;0;0;128;31;5;0;0;128;21;5;0;0;128;27;5;0;0;128;20;5;0;0;128;28;5;0;0;128;31;5;0;0;128
;20;5;0;0;129;23;5;0;0;129;28;5;0;0;129;27;5;0;0;129;17;5;0;0;129;17;5;0;0;129;16;5;0;0;129;27;5;0;0;129;31;5;0;0;129;31;5;0;0;129;20;5;0;0;129;23;5;0;0;129;17;5;0;0;129;24;5;0;0;129;29;5;0;0;129
;16;5;0;0;130;23;5;0;0;130;28;5;0;0;130;25;5;0;0;130;16;5;0;0;130;16;5;0;0;130;15;5;0;0;130;25;5;0;0;130;30;5;0;0;130;29;5;0;0;130;18;5;0;0;130;19;5;0;0;130;16;5;0;0;130;22;5;0;0;130;26;5;0;0;130
;15;5;0;0;131;21;5;0;0;131;21;5;0;0;131;20;5;0;0;131;15;5;0;0;131;12;5;0;0;131;14;5;0;0;131;23;5;0;0;131;28;5;0;0;131;27;5;0;0;131;14;5;0;0;131;17;5;0;0;131;15;5;0;0;131;20;5;0;0;131;25;5;0;0;131
;13;5;0;0;132;20;5;0;0;132;18;5;0;0;132;17;5;0;0;132;14;5;0;0;132;11;5;0;0;132;12;5;0;0;132;22;5;0;0;132;21;5;0;0;132;22;5;0;0;132;12;5;0;0;132;17;5;0;0;132;14;5;0;0;132;18;5;0;0;132;24;5;0;0;132
;12;5;0;0;133;15;5;0;0;133;14;5;0;0;133;15;5;0;0;133;11;5;0;0;133;9;5;0;0;133;12;5;0;0;133;18;5;0;0;133;19;5;0;0;133;18;5;0;0;133;12;5;0;0;133;15;5;0;0;133;12;5;0;0;133;15;5;0;0;133;22;5;0;0;133
;10;5;0;0;134;12;5;0;0;134;12;5;0;0;134;12;5;0;0;134;10;5;0;0;134;8;5;0;0;134;12;5;0;0;134;16;5;0;0;134;14;5;0;0;134;16;5;0;0;134;10;5;0;0;134;13;5;0;0;134;9;5;0;0;134;13;5;0;0;134;18;5;0;0;134
;9;4;0;0;135;10;5;0;0;135;9;5;0;0;135;11;5;0;0;135;9;5;0;0;135;6;5;0;0;135;11;5;0;0;135;12;5;0;0;135;11;5;0;0;135;16;5;0;0;135;9;5;0;0;135;11;5;0;0;135;6;5;0;0;135;13;5;0;0;135;16;5;0;0;135
;7;4;0;0;136;9;5;0;0;136;8;5;0;0;136;10;5;0;0;136;5;5;0;0;136;5;5;0;0;136;10;5;0;0;136;11;5;0;0;136;9;5;0;0;136;14;5;0;0;136;7;5;0;0;136;10;5;0;0;136;5;5;0;0;136;9;5;0;0;136;14;5;0;0;136
;4;4;0;0;137;8;5;0;0;137;3;5;0;0;137;7;5;0;0;137;5;5;0;0;137;5;5;0;0;137;9;5;0;0;137;8;5;0;0;137;7;5;0;0;137;11;5;0;0;137;6;5;0;0;137;10;5;0;0;137;2;5;0;0;137;5;5;0;0;137;11;5;0;0;137
;4;4;0;0;138;7;5;0;0;138;2;5;0;0;138;5;5;0;0;138;3;5;0;0;138;5;5;0;0;138;6;5;0;0;138;7;5;0;0;138;7;5;0;0;138;7;5;0;0;138;5;5;0;0;138;6;5;0;0;138;1;5;0;0;138;3;5;0;0;138;11;5;0;0;138
;4;4;0;0;139;7;5;0;0;139;2;5;0;0;139;2;5;0;0;139;3;5;0;0;139;3;5;0;0;139;6;5;0;0;139;5;5;0;0;139;5;5;0;0;139;6;5;0;0;139;3;5;0;0;139;4;5;0;0;139;1;5;0;0;139;2;5;0;0;139;9;5;0;0;139
;3;4;0;0;140;6;5;0;0;140;2;5;0;0;140;0;5;0;0;140;3;5;0;0;140;2;5;0;0;140;6;5;0;0;140;3;5;0;0;140;2;5;0;0;140;5;5;0;0;140;2;5;0;0;140;3;5;0;0;140;1;5;0;0;140;2;5;0;0;140;6;5;0;0;140
;3;4;0;0;141;4;5;0;0;141;1;5;0;0;141;0;5;0;0;141;3;5;0;0;141;1;5;0;0;141;5;5;0;0;141;2;5;0;0;141;2;5;0;0;141;4;5;0;0;141;2;5;0;0;141;3;5;0;0;141;1;5;0;0;141;2;5;0;0;141;6;5;0;0;141
;2;4;0;0;142;4;5;0;0;142;1;5;0;0;142;0;5;0;0;142;1;5;0;0;142;1;5;0;0;142;3;5;0;0;142;2;5;0;0;142;2;5;0;0;142;1;5;0;0;142;1;5;0;0;142;2;5;0;0;142;0;5;0;0;142;1;5;0;0;142;4;5;0;0;142
;2;4;0;0;143;2;5;0;0;143;1;5;0;0;143;0;5;0;0;143;0;5;0;0;143;1;5;0;0;143;3;5;0;0;143;1;5;0;0;143;1;5;0;0;143;1;5;0;0;143;1;5;0;0;143;2;5;0;0;143;0;5;0;0;143;1;5;0;0;143;4;5;0;0;143
;2;4;0;0;144;2;5;0;0;144;0;5;0;0;144;0;5;0;0;144;0;5;0;0;144;0;5;0;0;144;2;5;0;0;144;0;5;0;0;144;1;5;0;0;144;1;5;0;0;144;0;5;0;0;144;1;5;0;0;144;0;5;0;0;144;0;5;0;0;144;2;5;0;0;144
;1;4;0;0;145;2;5;0;0;145;0;5;0;0;145;0;5;0;0;145;0;5;0;0;145;0;5;0;0;145;2;5;0;0;145;0;5;0;0;145;1;5;0;0;145;1;5;0;0;145;0;5;0;0;145;1;5;0;0;145;0;5;0;0;145;0;5;0;0;145;2;5;0;0;145
;0;4;0;0;146;2;5;0;0;146;0;5;0;0;146;0;5;0;0;146;0;5;0;0;146;0;5;0;0;146;2;5;0;0;146;0;5;0;0;146;1;5;0;0;146;1;5;0;0;146;0;5;0;0;146;1;5;0;0;146;0;5;0;0;146;0;5;0;0;146;2;5;0;0;146
;0;4;0;0;147;2;5;0;0;147;0;5;0;0;147;0;5;0;0;147;0;5;0;0;147;0;5;0;0;147;1;5;0;0;147;0;5;0;0;147;1;5;0;0;147;0;5;0;0;147;0;5;0;0;147;0;5;0;0;147;0;5;0;0;147;0;5;0;0;147;1;5;0;0;147
;0;4;0;0;148;0;5;0;0;148;0;5;0;0;148;0;5;0;0;148;0;5;0;0;148;0;5;0;0;148;0;5;0;0;148;0;5;0;0;148;1;5;0;0;148;0;5;0;0;148;0;5;0;0;148;0;5;0;0;148;0;5;0;0;148;0;5;0;0;148;1;5;0;0;148
;0;4;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;0;5;0;0;149;1;5;0;0;149
;0;4;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150;0;5;0;0;150
;0;4;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151;0;5;0;0;151
;0;4;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152;0;5;0;0;152
;0;4;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153;0;5;0;0;153
;0;4;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154;0;5;0;0;154
;0;4;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155;0;5;0;0;155
;0;4;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156;0;5;0;0;156
