Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46
;11;5;129;12;5;129;8;5;129;16;5;129;13;5;129;18;5;129;14;5;129;20;5;129;9;5;129;10;5;129;14;5;129;17;5;129;12;5;129;11;5;129;11;5;129
;11;5;130;12;5;130;8;5;130;16;5;130;13;5;130;18;5;130;14;5;130;20;5;130;9;5;130;9;5;130;14;5;130;17;5;130;12;5;130;11;5;130;11;5;130
;11;5;131;12;5;131;8;5;131;16;5;131;13;5;131;18;5;131;14;5;131;20;5;131;9;5;131;9;5;131;14;5;131;17;5;131;12;5;131;11;5;131;11;5;131
;11;5;132;12;5;132;8;5;132;16;5;132;13;5;132;18;5;132;14;5;132;20;5;132;8;5;132;9;5;132;14;5;132;17;5;132;11;5;132;11;5;132;11;5;132
;11;5;133;12;5;133;8;5;133;16;5;133;13;5;133;18;5;133;14;5;133;20;5;133;8;5;133;9;5;133;14;5;133;17;5;133;11;5;133;11;5;133;11;5;133
;11;5;134;12;5;134;8;5;134;16;5;134;13;5;134;18;5;134;14;5;134;20;5;134;8;5;134;9;5;134;14;5;134;17;5;134;11;5;134;11;5;134;11;5;134
;11;5;135;12;5;135;7;5;135;16;5;135;13;5;135;18;5;135;14;5;135;20;5;135;8;5;135;9;5;135;14;5;135;16;5;135;10;5;135;11;5;135;11;5;135
;11;5;136;12;5;136;7;5;136;16;5;136;13;5;136;18;5;136;14;5;136;20;5;136;8;5;136;9;5;136;14;5;136;16;5;136;9;5;136;11;5;136;11;5;136
;11;5;137;12;5;137;7;5;137;16;5;137;13;5;137;18;5;137;14;5;137;20;5;137;8;5;137;9;5;137;13;5;137;16;5;137;8;5;137;11;5;137;11;5;137
;11;5;138;12;5;138;7;5;138;16;5;138;13;5;138;17;5;138;14;5;138;20;5;138;8;5;138;9;5;138;13;5;138;16;5;138;7;5;138;11;5;138;11;5;138
;11;5;139;11;5;139;7;5;139;16;5;139;13;5;139;17;5;139;14;5;139;20;5;139;8;5;139;8;5;139;12;5;139;16;5;139;7;5;139;10;5;139;11;5;139
;10;5;140;10;5;140;7;5;140;16;5;140;12;5;140;17;5;140;14;5;140;20;5;140;8;5;140;8;5;140;12;5;140;16;5;140;7;5;140;10;5;140;11;5;140
;10;5;141;10;5;141;7;5;141;16;5;141;11;5;141;17;5;141;13;5;141;19;5;141;7;5;141;8;5;141;12;5;141;16;5;141;7;5;141;10;5;141;11;5;141
;9;5;142;10;5;142;7;5;142;16;5;142;11;5;142;17;5;142;13;5;142;19;5;142;7;5;142;8;5;142;12;5;142;15;5;142;7;5;142;10;5;142;11;5;142
;8;5;143;10;5;143;7;5;143;16;5;143;11;5;143;17;5;143;13;5;143;19;5;143;7;5;143;8;5;143;12;5;143;15;5;143;7;5;143;10;5;143;11;5;143
;8;5;144;10;5;144;7;5;144;16;5;144;11;5;144;16;5;144;13;5;144;19;5;144;7;5;144;8;5;144;12;5;144;15;5;144;7;5;144;9;5;144;10;5;144
;8;5;145;10;5;145;7;5;145;16;5;145;11;5;145;16;5;145;13;5;145;18;5;145;7;5;145;8;5;145;12;5;145;15;5;145;7;5;145;9;5;145;9;5;145
;8;5;146;10;5;146;7;5;146;15;5;146;11;5;146;16;5;146;13;5;146;18;5;146;7;5;146;8;5;146;12;5;146;15;5;146;6;5;146;9;5;146;9;5;146
;8;5;147;10;5;147;7;5;147;15;5;147;11;5;147;15;5;147;13;5;147;18;5;147;7;5;147;7;5;147;12;5;147;15;5;147;6;5;147;9;5;147;9;5;147
;8;5;148;10;5;148;7;5;148;13;5;148;11;5;148;15;5;148;13;5;148;17;5;148;7;5;148;7;5;148;12;5;148;15;5;148;6;5;148;9;5;148;9;5;148
;8;5;149;10;5;149;7;5;149;13;5;149;11;5;149;15;5;149;13;5;149;17;5;149;7;5;149;7;5;149;12;5;149;15;5;149;6;5;149;8;5;149;9;5;149
;8;5;150;10;5;150;7;5;150;13;5;150;11;5;150;15;5;150;13;5;150;17;5;150;7;5;150;7;5;150;12;5;150;15;5;150;6;5;150;8;5;150;9;5;150
;8;5;151;10;5;151;7;5;151;13;5;151;11;5;151;15;5;151;13;5;151;17;5;151;7;5;151;7;5;151;12;5;151;15;5;151;6;5;151;8;5;151;9;5;151
;8;5;152;10;5;152;7;5;152;13;5;152;11;5;152;15;5;152;13;5;152;17;5;152;7;5;152;7;5;152;12;5;152;14;5;152;6;5;152;8;5;152;9;5;152
;8;5;153;10;5;153;7;5;153;13;5;153;11;5;153;15;5;153;12;5;153;17;5;153;7;5;153;7;5;153;12;5;153;14;5;153;6;5;153;8;5;153;9;5;153
;8;5;154;10;5;154;7;5;154;13;5;154;11;5;154;15;5;154;12;5;154;17;5;154;7;5;154;7;5;154;12;5;154;14;5;154;6;5;154;8;5;154;9;5;154
;8;5;155;10;5;155;7;5;155;13;5;155;11;5;155;14;5;155;12;5;155;17;5;155;7;5;155;7;5;155;12;5;155;14;5;155;6;5;155;8;5;155;9;5;155
;8;5;156;10;5;156;7;5;156;13;5;156;10;5;156;13;5;156;12;5;156;17;5;156;7;5;156;7;5;156;12;5;156;14;5;156;5;5;156;8;5;156;9;5;156
;8;5;157;10;5;157;7;5;157;13;5;157;10;5;157;13;5;157;12;5;157;17;5;157;7;5;157;7;5;157;12;5;157;14;5;157;5;5;157;8;5;157;9;5;157
;8;5;158;10;5;158;7;5;158;13;5;158;10;5;158;13;5;158;12;5;158;16;5;158;7;5;158;7;5;158;12;5;158;14;5;158;5;5;158;8;5;158;9;5;158
;8;5;159;10;5;159;7;5;159;12;5;159;10;5;159;13;5;159;12;5;159;16;5;159;7;5;159;7;5;159;12;5;159;14;5;159;5;5;159;8;5;159;9;5;159
;8;5;160;10;5;160;6;5;160;12;5;160;10;5;160;12;5;160;12;5;160;16;5;160;7;5;160;7;5;160;12;5;160;14;5;160;5;5;160;8;5;160;9;5;160
;8;5;161;10;5;161;5;5;161;12;5;161;10;5;161;12;5;161;12;5;161;16;5;161;7;5;161;7;5;161;12;5;161;14;5;161;5;5;161;8;5;161;9;5;161
;8;5;162;10;5;162;5;5;162;12;5;162;10;5;162;12;5;162;12;5;162;16;5;162;7;5;162;7;5;162;12;5;162;14;5;162;5;5;162;8;5;162;9;5;162
;8;5;163;10;5;163;5;5;163;12;5;163;10;5;163;11;5;163;12;5;163;16;5;163;7;5;163;7;5;163;12;5;163;14;5;163;5;5;163;8;5;163;9;5;163
;8;5;164;10;5;164;5;5;164;12;5;164;10;5;164;11;5;164;12;5;164;15;5;164;7;5;164;7;5;164;12;5;164;14;5;164;5;5;164;8;5;164;9;5;164
;8;5;165;10;5;165;4;5;165;12;5;165;10;5;165;11;5;165;12;5;165;15;5;165;7;5;165;7;5;165;11;5;165;14;5;165;5;5;165;8;5;165;9;5;165
;8;5;166;10;5;166;4;5;166;12;5;166;10;5;166;11;5;166;12;5;166;15;5;166;6;5;166;7;5;166;11;5;166;14;5;166;5;5;166;8;5;166;9;5;166
;8;5;167;10;5;167;3;5;167;12;5;167;10;5;167;10;5;167;12;5;167;15;5;167;6;5;167;7;5;167;11;5;167;14;5;167;5;5;167;8;5;167;9;5;167
;8;5;168;10;5;168;3;5;168;12;5;168;10;5;168;10;5;168;12;5;168;15;5;168;6;5;168;7;5;168;11;5;168;14;5;168;5;5;168;7;5;168;9;5;168
;8;5;169;10;5;169;3;5;169;11;5;169;10;5;169;10;5;169;11;5;169;15;5;169;6;5;169;7;5;169;11;5;169;14;5;169;5;5;169;7;5;169;9;5;169
;8;5;170;10;5;170;3;5;170;11;5;170;10;5;170;10;5;170;11;5;170;15;5;170;6;5;170;7;5;170;11;5;170;14;5;170;5;5;170;7;5;170;9;5;170
;7;5;171;9;5;171;3;5;171;11;5;171;10;5;171;10;5;171;11;5;171;15;5;171;6;5;171;7;5;171;10;5;171;14;5;171;5;5;171;7;5;171;9;5;171
;7;5;172;9;5;172;3;5;172;11;5;172;10;5;172;10;5;172;11;5;172;14;5;172;6;5;172;7;5;172;10;5;172;14;5;172;5;5;172;7;5;172;9;5;172
;7;5;173;9;5;173;3;5;173;11;5;173;10;5;173;10;5;173;10;5;173;12;5;173;6;5;173;7;5;173;10;5;173;14;5;173;5;5;173;7;5;173;9;5;173
;7;5;174;9;5;174;3;5;174;11;5;174;10;5;174;10;5;174;10;5;174;10;5;174;6;5;174;7;5;174;10;5;174;14;5;174;5;5;174;7;5;174;9;5;174
;7;5;175;8;5;175;3;5;175;11;5;175;10;5;175;10;5;175;9;5;175;10;5;175;6;5;175;7;5;175;10;5;175;14;5;175;5;5;175;7;5;175;9;5;175
;7;5;176;8;5;176;3;5;176;11;5;176;10;5;176;10;5;176;7;5;176;10;5;176;6;5;176;7;5;176;10;5;176;14;5;176;5;5;176;7;5;176;8;5;176
;7;5;177;8;5;177;3;5;177;11;5;177;10;5;177;10;5;177;7;5;177;9;5;177;6;5;177;7;5;177;10;5;177;14;5;177;4;5;177;7;5;177;8;5;177
;7;5;178;7;5;178;3;5;178;10;5;178;10;5;178;10;5;178;7;5;178;8;5;178;6;5;178;7;5;178;10;5;178;14;5;178;4;5;178;7;5;178;8;5;178
;7;5;179;7;5;179;3;5;179;10;5;179;10;5;179;10;5;179;7;5;179;7;5;179;6;5;179;7;5;179;10;5;179;14;5;179;4;5;179;7;5;179;8;5;179
;7;5;180;7;5;180;3;5;180;10;5;180;10;5;180;10;5;180;6;5;180;7;5;180;6;5;180;7;5;180;9;5;180;13;5;180;4;5;180;7;5;180;8;5;180
;7;5;181;7;5;181;2;5;181;10;5;181;10;5;181;10;5;181;5;5;181;6;5;181;6;5;181;7;5;181;9;5;181;13;5;181;4;5;181;7;5;181;8;5;181
;7;5;182;7;5;182;2;5;182;10;5;182;10;5;182;10;5;182;5;5;182;6;5;182;6;5;182;7;5;182;9;5;182;13;5;182;4;5;182;7;5;182;8;5;182
;7;5;183;7;5;183;2;5;183;10;5;183;10;5;183;10;5;183;5;5;183;6;5;183;6;5;183;7;5;183;9;5;183;13;5;183;4;5;183;7;5;183;7;5;183
;7;5;184;7;5;184;2;5;184;10;5;184;10;5;184;10;5;184;5;5;184;6;5;184;6;5;184;7;5;184;9;5;184;13;5;184;4;5;184;7;5;184;7;5;184
;7;5;185;7;5;185;2;5;185;9;5;185;10;5;185;10;5;185;5;5;185;6;5;185;6;5;185;7;5;185;9;5;185;13;5;185;4;5;185;7;5;185;7;5;185
;7;5;186;7;5;186;2;5;186;9;5;186;10;5;186;10;5;186;5;5;186;6;5;186;6;5;186;6;5;186;9;5;186;13;5;186;4;5;186;7;5;186;7;5;186
;7;5;187;7;5;187;2;5;187;9;5;187;10;5;187;10;5;187;5;5;187;6;5;187;6;5;187;6;5;187;9;5;187;13;5;187;3;5;187;7;5;187;7;5;187
;7;5;188;7;5;188;2;5;188;9;5;188;10;5;188;10;5;188;5;5;188;6;5;188;6;5;188;6;5;188;9;5;188;12;5;188;3;5;188;7;5;188;6;5;188
;7;5;189;7;5;189;2;5;189;9;5;189;10;5;189;10;5;189;5;5;189;6;5;189;6;5;189;6;5;189;9;5;189;12;5;189;3;5;189;7;5;189;6;5;189
;7;5;190;7;5;190;2;5;190;9;5;190;10;5;190;10;5;190;5;5;190;6;5;190;6;5;190;6;5;190;9;5;190;11;5;190;3;5;190;7;5;190;6;5;190
;7;5;191;7;5;191;2;5;191;9;5;191;10;5;191;10;5;191;4;5;191;6;5;191;6;5;191;6;5;191;9;5;191;10;5;191;3;5;191;7;5;191;6;5;191
;7;5;192;7;5;192;1;5;192;9;5;192;10;5;192;10;5;192;4;5;192;5;5;192;6;5;192;5;5;192;9;5;192;10;5;192;3;5;192;7;5;192;5;5;192
;6;5;193;7;5;193;1;5;193;9;5;193;10;5;193;10;5;193;4;5;193;5;5;193;5;5;193;5;5;193;9;5;193;10;5;193;3;5;193;7;5;193;5;5;193
;6;5;194;7;5;194;1;5;194;9;5;194;10;5;194;10;5;194;4;5;194;5;5;194;5;5;194;5;5;194;8;5;194;10;5;194;3;5;194;7;5;194;5;5;194
;6;5;195;7;5;195;1;5;195;9;5;195;10;5;195;10;5;195;4;5;195;5;5;195;5;5;195;5;5;195;7;5;195;10;5;195;3;5;195;7;5;195;5;5;195
;5;5;196;7;5;196;1;5;196;9;5;196;10;5;196;10;5;196;4;5;196;4;5;196;5;5;196;5;5;196;7;5;196;10;5;196;3;5;196;7;5;196;5;5;196
;5;5;197;7;5;197;1;5;197;9;5;197;10;5;197;9;5;197;4;5;197;4;5;197;5;5;197;5;5;197;7;5;197;10;5;197;3;5;197;7;5;197;5;5;197
;5;5;198;6;5;198;1;5;198;9;5;198;10;5;198;9;5;198;4;5;198;4;5;198;5;5;198;5;5;198;7;5;198;10;5;198;3;5;198;7;5;198;5;5;198
;5;5;199;5;5;199;1;5;199;9;5;199;10;5;199;9;5;199;4;5;199;4;5;199;5;5;199;5;5;199;7;5;199;10;5;199;3;5;199;7;5;199;5;5;199
;5;5;200;5;5;200;1;5;200;9;5;200;10;5;200;9;5;200;4;5;200;4;5;200;5;5;200;5;5;200;7;5;200;10;5;200;3;5;200;7;5;200;5;5;200
;5;5;201;5;5;201;1;5;201;9;5;201;10;5;201;9;5;201;4;5;201;4;5;201;5;5;201;5;5;201;7;5;201;10;5;201;3;5;201;7;5;201;5;5;201
;5;5;202;5;5;202;1;5;202;8;5;202;10;5;202;9;5;202;4;5;202;4;5;202;5;5;202;5;5;202;7;5;202;10;5;202;3;5;202;7;5;202;5;5;202
;5;5;203;5;5;203;1;5;203;8;5;203;9;5;203;9;5;203;4;5;203;4;5;203;5;5;203;5;5;203;7;5;203;10;5;203;3;5;203;7;5;203;5;5;203
;5;5;204;5;5;204;1;5;204;8;5;204;9;5;204;9;5;204;4;5;204;4;5;204;4;5;204;4;5;204;7;5;204;10;5;204;3;5;204;7;5;204;5;5;204
;5;5;205;5;5;205;1;5;205;8;5;205;9;5;205;9;5;205;4;5;205;4;5;205;4;5;205;4;5;205;7;5;205;10;5;205;3;5;205;7;5;205;5;5;205
;5;5;206;5;5;206;1;5;206;8;5;206;9;5;206;9;5;206;4;5;206;4;5;206;4;5;206;4;5;206;7;5;206;10;5;206;3;5;206;7;5;206;5;5;206
;5;5;207;5;5;207;1;5;207;7;5;207;9;5;207;8;5;207;4;5;207;4;5;207;4;5;207;4;5;207;7;5;207;10;5;207;3;5;207;7;5;207;5;5;207
;5;5;208;4;5;208;1;5;208;7;5;208;9;5;208;8;5;208;4;5;208;3;5;208;4;5;208;4;5;208;7;5;208;10;5;208;3;5;208;7;5;208;5;5;208
;5;5;209;4;5;209;1;5;209;7;5;209;9;5;209;8;5;209;4;5;209;2;5;209;3;5;209;4;5;209;7;5;209;10;5;209;3;5;209;7;5;209;4;5;209
;5;5;210;4;5;210;1;5;210;7;5;210;9;5;210;8;5;210;4;5;210;2;5;210;3;5;210;4;5;210;7;5;210;10;5;210;2;5;210;7;5;210;4;5;210
;5;5;211;4;5;211;1;5;211;7;5;211;9;5;211;8;5;211;4;5;211;2;5;211;3;5;211;4;5;211;6;5;211;10;5;211;2;5;211;7;5;211;4;5;211
;5;5;212;3;5;212;1;5;212;7;5;212;9;5;212;8;5;212;3;5;212;2;5;212;3;5;212;4;5;212;6;5;212;10;5;212;2;5;212;7;5;212;4;5;212
;5;5;213;2;5;213;1;5;213;7;5;213;9;5;213;8;5;213;3;5;213;2;5;213;3;5;213;4;5;213;6;5;213;10;5;213;2;5;213;6;5;213;4;5;213
;5;5;214;2;5;214;1;5;214;7;5;214;9;5;214;8;5;214;3;5;214;2;5;214;3;5;214;4;5;214;6;5;214;10;5;214;2;5;214;6;5;214;4;5;214
;5;5;215;2;5;215;1;5;215;7;5;215;9;5;215;8;5;215;3;5;215;2;5;215;2;5;215;4;5;215;6;5;215;10;5;215;2;5;215;6;5;215;4;5;215
;5;5;216;2;5;216;1;5;216;7;5;216;9;5;216;8;5;216;3;5;216;2;5;216;2;5;216;4;5;216;6;5;216;10;5;216;2;5;216;5;5;216;4;5;216
;5;5;217;2;5;217;1;5;217;7;5;217;9;5;217;8;5;217;3;5;217;2;5;217;2;5;217;4;5;217;6;5;217;10;5;217;2;5;217;5;5;217;4;5;217
;5;5;218;2;5;218;1;5;218;7;5;218;9;5;218;8;5;218;3;5;218;2;5;218;2;5;218;4;5;218;5;5;218;10;5;218;2;5;218;5;5;218;4;5;218
;4;5;219;2;5;219;1;5;219;7;5;219;9;5;219;8;5;219;3;5;219;2;5;219;2;5;219;4;5;219;5;5;219;10;5;219;2;5;219;4;5;219;4;5;219
;4;5;220;2;5;220;1;5;220;7;5;220;9;5;220;8;5;220;3;5;220;2;5;220;2;5;220;4;5;220;5;5;220;10;5;220;2;5;220;4;5;220;4;5;220
;4;5;221;2;5;221;1;5;221;7;5;221;9;5;221;8;5;221;3;5;221;2;5;221;2;5;221;4;5;221;5;5;221;10;5;221;2;5;221;4;5;221;4;5;221
;4;5;222;2;5;222;1;5;222;7;5;222;9;5;222;8;5;222;3;5;222;2;5;222;2;5;222;4;5;222;5;5;222;10;5;222;2;5;222;4;5;222;4;5;222
;4;5;223;2;5;223;1;5;223;7;5;223;9;5;223;8;5;223;3;5;223;2;5;223;2;5;223;4;5;223;5;5;223;10;5;223;2;5;223;4;5;223;4;5;223
;4;5;224;2;5;224;1;5;224;7;5;224;9;5;224;8;5;224;3;5;224;2;5;224;2;5;224;4;5;224;5;5;224;10;5;224;2;5;224;4;5;224;4;5;224
;4;5;225;2;5;225;1;5;225;7;5;225;9;5;225;7;5;225;3;5;225;2;5;225;2;5;225;4;5;225;5;5;225;10;5;225;2;5;225;4;5;225;4;5;225
;4;5;226;2;5;226;1;5;226;7;5;226;9;5;226;6;5;226;3;5;226;2;5;226;2;5;226;4;5;226;5;5;226;10;5;226;2;5;226;4;5;226;4;5;226
;4;5;227;2;5;227;1;5;227;7;5;227;9;5;227;6;5;227;3;5;227;2;5;227;2;5;227;4;5;227;5;5;227;10;5;227;2;5;227;4;5;227;4;5;227
;4;5;228;2;5;228;1;5;228;7;5;228;9;5;228;6;5;228;3;5;228;2;5;228;2;5;228;4;5;228;5;5;228;10;5;228;2;5;228;4;5;228;4;5;228
;4;5;229;2;5;229;1;5;229;7;5;229;9;5;229;6;5;229;3;5;229;2;5;229;2;5;229;4;5;229;5;5;229;9;5;229;2;5;229;4;5;229;4;5;229
;4;5;230;2;5;230;1;5;230;6;5;230;9;5;230;6;5;230;3;5;230;2;5;230;1;5;230;4;5;230;5;5;230;9;5;230;2;5;230;4;5;230;4;5;230
;3;5;231;2;5;231;1;5;231;6;5;231;9;5;231;6;5;231;2;5;231;2;5;231;1;5;231;4;5;231;5;5;231;9;5;231;2;5;231;4;5;231;4;5;231
;3;5;232;2;5;232;1;5;232;6;5;232;9;5;232;6;5;232;2;5;232;2;5;232;1;5;232;4;5;232;5;5;232;9;5;232;2;5;232;4;5;232;4;5;232
;3;5;233;2;5;233;1;5;233;6;5;233;9;5;233;6;5;233;2;5;233;2;5;233;1;5;233;4;5;233;5;5;233;9;5;233;2;5;233;4;5;233;4;5;233
;3;5;234;2;5;234;1;5;234;6;5;234;9;5;234;6;5;234;2;5;234;2;5;234;1;5;234;4;5;234;5;5;234;9;5;234;2;5;234;4;5;234;4;5;234
;3;5;235;2;5;235;1;5;235;6;5;235;9;5;235;6;5;235;2;5;235;2;5;235;1;5;235;4;5;235;5;5;235;9;5;235;2;5;235;4;5;235;4;5;235
;3;5;236;2;5;236;1;5;236;5;5;236;9;5;236;6;5;236;2;5;236;2;5;236;1;5;236;4;5;236;5;5;236;7;5;236;2;5;236;4;5;236;4;5;236
;3;5;237;2;5;237;1;5;237;5;5;237;9;5;237;6;5;237;2;5;237;2;5;237;1;5;237;4;5;237;5;5;237;7;5;237;2;5;237;4;5;237;4;5;237
;3;5;238;2;5;238;1;5;238;5;5;238;8;5;238;6;5;238;2;5;238;2;5;238;1;5;238;4;5;238;5;5;238;7;5;238;2;5;238;4;5;238;4;5;238
;3;5;239;2;5;239;1;5;239;5;5;239;8;5;239;6;5;239;2;5;239;2;5;239;1;5;239;4;5;239;5;5;239;7;5;239;2;5;239;4;5;239;4;5;239
;3;5;240;2;5;240;0;5;240;5;5;240;8;5;240;6;5;240;2;5;240;2;5;240;1;5;240;4;5;240;5;5;240;7;5;240;2;5;240;4;5;240;4;5;240
;3;5;241;2;5;241;0;5;241;5;5;241;8;5;241;6;5;241;2;5;241;2;5;241;1;5;241;4;5;241;5;5;241;7;5;241;2;5;241;4;5;241;4;5;241
;3;5;242;2;5;242;0;5;242;5;5;242;8;5;242;6;5;242;2;5;242;2;5;242;1;5;242;4;5;242;5;5;242;7;5;242;2;5;242;4;5;242;4;5;242
;3;5;243;2;5;243;0;5;243;5;5;243;8;5;243;5;5;243;2;5;243;2;5;243;1;5;243;4;5;243;5;5;243;7;5;243;2;5;243;4;5;243;4;5;243
;3;5;244;2;5;244;0;5;244;5;5;244;8;5;244;5;5;244;2;5;244;2;5;244;1;5;244;4;5;244;5;5;244;7;5;244;2;5;244;4;5;244;4;5;244
;3;5;245;2;5;245;0;5;245;5;5;245;8;5;245;5;5;245;2;5;245;2;5;245;1;5;245;4;5;245;5;5;245;7;5;245;2;5;245;4;5;245;4;5;245
;3;5;246;2;5;246;0;5;246;5;5;246;8;5;246;5;5;246;1;5;246;2;5;246;1;5;246;4;5;246;5;5;246;7;5;246;2;5;246;4;5;246;4;5;246
;3;5;247;2;5;247;0;5;247;5;5;247;8;5;247;5;5;247;1;5;247;2;5;247;1;5;247;4;5;247;5;5;247;7;5;247;2;5;247;4;5;247;4;5;247
;3;5;248;2;5;248;0;5;248;5;5;248;8;5;248;5;5;248;1;5;248;2;5;248;1;5;248;4;5;248;5;5;248;7;5;248;2;5;248;4;5;248;4;5;248
;3;5;249;2;5;249;0;5;249;5;5;249;8;5;249;5;5;249;1;5;249;2;5;249;1;5;249;4;5;249;5;5;249;7;5;249;2;5;249;4;5;249;4;5;249
;3;5;250;2;5;250;0;5;250;5;5;250;8;5;250;5;5;250;1;5;250;2;5;250;1;5;250;4;5;250;4;5;250;7;5;250;2;5;250;4;5;250;4;5;250
;3;5;251;2;5;251;0;5;251;5;5;251;8;5;251;5;5;251;1;5;251;2;5;251;1;5;251;4;5;251;4;5;251;7;5;251;2;5;251;4;5;251;4;5;251
;3;5;252;2;5;252;0;5;252;5;5;252;8;5;252;5;5;252;1;5;252;2;5;252;1;5;252;4;5;252;4;5;252;7;5;252;1;5;252;4;5;252;4;5;252
;3;5;253;2;5;253;0;5;253;5;5;253;7;5;253;4;5;253;1;5;253;2;5;253;1;5;253;4;5;253;4;5;253;7;5;253;1;5;253;4;5;253;4;5;253
;3;5;254;2;5;254;0;5;254;5;5;254;7;5;254;4;5;254;1;5;254;2;5;254;1;5;254;4;5;254;4;5;254;7;5;254;1;5;254;4;5;254;4;5;254
;3;5;255;2;5;255;0;5;255;5;5;255;7;5;255;4;5;255;1;5;255;2;5;255;1;5;255;4;5;255;4;5;255;7;5;255;1;5;255;4;5;255;4;5;255
;3;5;256;2;5;256;0;5;256;5;5;256;7;5;256;4;5;256;1;5;256;2;5;256;1;5;256;4;5;256;4;5;256;7;5;256;1;5;256;4;5;256;4;5;256
;3;5;257;2;5;257;0;5;257;5;5;257;7;5;257;4;5;257;1;5;257;2;5;257;1;5;257;4;5;257;4;5;257;7;5;257;1;5;257;4;5;257;4;5;257
;3;5;258;2;5;258;0;5;258;5;5;258;7;5;258;4;5;258;1;5;258;2;5;258;1;5;258;4;5;258;4;5;258;7;5;258;1;5;258;4;5;258;3;5;258
;3;5;259;2;5;259;0;5;259;5;5;259;7;5;259;4;5;259;1;5;259;2;5;259;1;5;259;4;5;259;4;5;259;7;5;259;1;5;259;4;5;259;3;5;259
;3;5;260;2;5;260;0;5;260;5;5;260;7;5;260;4;5;260;1;5;260;2;5;260;1;5;260;4;5;260;4;5;260;7;5;260;1;5;260;4;5;260;3;5;260
;3;5;261;2;5;261;0;5;261;5;5;261;7;5;261;4;5;261;1;5;261;2;5;261;1;5;261;4;5;261;3;5;261;7;5;261;1;5;261;4;5;261;3;5;261
;3;5;262;2;5;262;0;5;262;5;5;262;7;5;262;4;5;262;1;5;262;2;5;262;1;5;262;4;5;262;3;5;262;7;5;262;1;5;262;4;5;262;3;5;262
;3;5;263;2;5;263;0;5;263;5;5;263;7;5;263;4;5;263;1;5;263;2;5;263;1;5;263;4;5;263;3;5;263;7;5;263;1;5;263;4;5;263;3;5;263
;3;5;264;1;5;264;0;5;264;5;5;264;7;5;264;4;5;264;1;5;264;2;5;264;1;5;264;4;5;264;3;5;264;7;5;264;1;5;264;4;5;264;3;5;264
;3;5;265;1;5;265;0;5;265;5;5;265;7;5;265;4;5;265;1;5;265;2;5;265;1;5;265;4;5;265;3;5;265;7;5;265;1;5;265;4;5;265;3;5;265
;3;5;266;1;5;266;0;5;266;5;5;266;7;5;266;4;5;266;1;5;266;2;5;266;1;5;266;4;5;266;3;5;266;7;5;266;1;5;266;4;5;266;3;5;266
;2;5;267;1;5;267;0;5;267;5;5;267;7;5;267;4;5;267;1;5;267;2;5;267;1;5;267;4;5;267;3;5;267;7;5;267;1;5;267;4;5;267;3;5;267
;2;5;268;1;5;268;0;5;268;5;5;268;7;5;268;4;5;268;1;5;268;2;5;268;1;5;268;4;5;268;3;5;268;7;5;268;1;5;268;4;5;268;3;5;268
;2;5;269;1;5;269;0;5;269;5;5;269;7;5;269;4;5;269;1;5;269;2;5;269;1;5;269;4;5;269;3;5;269;7;5;269;1;5;269;4;5;269;3;5;269
;2;5;270;1;5;270;0;5;270;5;5;270;7;5;270;4;5;270;1;5;270;2;5;270;1;5;270;4;5;270;3;5;270;7;5;270;1;5;270;4;5;270;3;5;270
;2;5;271;1;5;271;0;5;271;5;5;271;7;5;271;4;5;271;1;5;271;2;5;271;1;5;271;4;5;271;3;5;271;7;5;271;1;5;271;4;5;271;3;5;271
;2;5;272;1;5;272;0;5;272;4;5;272;7;5;272;4;5;272;1;5;272;2;5;272;1;5;272;4;5;272;3;5;272;7;5;272;1;5;272;4;5;272;3;5;272
;2;5;273;1;5;273;0;5;273;4;5;273;7;5;273;4;5;273;1;5;273;2;5;273;1;5;273;4;5;273;3;5;273;7;5;273;1;5;273;4;5;273;3;5;273
;2;5;274;1;5;274;0;5;274;4;5;274;7;5;274;4;5;274;1;5;274;2;5;274;1;5;274;4;5;274;3;5;274;7;5;274;1;5;274;4;5;274;3;5;274
;2;5;275;1;5;275;0;5;275;3;5;275;7;5;275;4;5;275;1;5;275;2;5;275;1;5;275;4;5;275;3;5;275;7;5;275;1;5;275;4;5;275;3;5;275
;2;5;276;1;5;276;0;5;276;3;5;276;7;5;276;4;5;276;1;5;276;2;5;276;1;5;276;3;5;276;3;5;276;7;5;276;1;5;276;4;5;276;3;5;276
;2;5;277;1;5;277;0;5;277;3;5;277;7;5;277;4;5;277;1;5;277;2;5;277;1;5;277;3;5;277;3;5;277;7;5;277;1;5;277;4;5;277;3;5;277
;2;5;278;1;5;278;0;5;278;3;5;278;7;5;278;4;5;278;1;5;278;2;5;278;1;5;278;3;5;278;3;5;278;7;5;278;1;5;278;4;5;278;3;5;278
;2;5;279;1;5;279;0;5;279;3;5;279;7;5;279;4;5;279;1;5;279;2;5;279;1;5;279;3;5;279;3;5;279;7;5;279;1;5;279;4;5;279;3;5;279
